date,articleNo,title,type,deposit,rent,area_m2,floor,address,roadAddress,jibunAddress,manageFee,availableDate,options,imagesCount,description,realtor,postedYmd,updatedYmd,link
"2025-09-11","2544809609","일반원룸","원룸","3,000","40","23.94","3/10","","","","19만원","즉시입주 협의 가능","원룸
집주인
확인매물 2025. 08. 20.
기본 정보
보증금/월세
3,000
/
40만원","3","","히트공인중개사사무소","","","https://m.land.naver.com/article/info/2544809609"
"2025-09-11","2546893423","도시형생활주택","원룸","3,000","40","13.98","중/12","","","","11만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2546893423"
"2025-09-11","2546967659","도시형생활주택","원룸","1,000","60","17.85","중/9","","","","10만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2546967659"
"2025-09-11","2546893666","일반원룸","원룸","2,000","40","19.83","7/12","","","","15만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2546893666"
"2025-09-11","2546927882","일반원룸","원룸","500","43","22.5","5/5","","","","5만원","즉시입주","! 에어컨 냉장고 세탁기 인덕션 도어록 등
🏡내부 깔끔하며 구조와 방 크기 좋아요
🏡막혀있지 않은 구조라 채광,환기 걱정NO
🏡실제로 보시면 정말 가성비 좋은 매물입니다
해당매물은 5","3","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2546927882"
"2025-09-11","2546770464","일반원룸","원룸","500","65","16.64","3/3","","","","3만원","즉시입주","에어컨, 세탁기, 냉장고 등등
🏡마트, 카페, 편의점 등 인프라 굿!​
🖐 다른방들도 같이 볼 수 있나요?→ 원하시는 조건에 맞추어서 충분한 상담과 브리핑 후 지칠만큼 보여드립니다.​
※건축물대장상 주차가능대수는 1대지만 현재 주차가능한 자리 확인 해야됩니다. (상세 내용은 유선","3","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2546770464"
"2025-09-11","2546871019","일반원룸","원룸","1,000","45","24.48","중/11","","","","15만원","즉시입주 협의 가능","","1","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2546871019"
"2025-09-11","2544409482","일반원룸","원룸","3,000","35","19","2/2","","","","3만원","즉시입주 협의 가능","깔끔
집주인
확인매물 2025. 08. 18.
기본 정보
보증금/월세
3,000
/
35만원","1","","신정뉴타운부동산중개인사무소","","","https://m.land.naver.com/article/info/2544409482"
"2025-09-11","2544317862","일반원룸","원룸","4,000","50","17.27","2/12","","","","6만원","2025년 09월 15일 협의 가능","원룸
집주인
확인매물 2025. 08. 18.
기본 정보
보증금/월세
4,000
/
50만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2544317862"
"2025-09-11","2544790153","도시형생활주택","원룸","3,000","37","19.9","고/13","","","","11만원","2025년 11월 15일 협의 가능","원룸 월세 매물입니다.
(","3","✅ 까치산역 도보 1분 거리에","코끼리부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2544790153"
"2025-09-11","2544571417","도시형생활주택","원룸","8,200","30","19.9","13/13","","","","13만원","즉시입주","초 역세권 즉시","3","","히트공인중개사사무소","","","https://m.land.naver.com/article/info/2544571417"
"2025-09-11","2546535943","일반원룸","원룸","2,000","60","12.05","2/6","","","","5만원","즉시입주 협의 가능","안심 귀가길 원룸
확인매물 2025. 08. 28.
기본 정보
보증금/월세
2,000
/
60만원","3","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2546535943"
"2025-09-11","2546629656","일반원룸","원룸","2,000","110","39.6","4/6","","","","10만원","즉시입주 협의 가능","으로 셋팅된 투룸.역세권.전입가능
확인매물 2025. 08. 29.
기본 정보
보증금/월세
2,000
/
110만원","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2546629656"
"2025-09-11","2546629213","일반원룸","원룸","2,000","100","33","3/6","","","","10만원","즉시입주 협의 가능","으로 셋팅된 투룸.역세권.전입가능
확인매물 2025. 08. 29.
기본 정보
보증금/월세
2,000
/
100만원","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2546629213"
"2025-09-11","2546761709","도시형생활주택","원룸","3,000","40","13.98","중/12","","","","11만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2546761709"
"2025-09-11","2546380853","일반원룸","원룸","500","40","26.45","2/2","","","","없음","즉시입주",": 싱크대, 신발장
⭕교통 : 신정네거리역3분, 버스정류장3분
⭕주차 : 총 1","3","","플랜공인중개사사무소","","","https://m.land.naver.com/article/info/2546380853"
"2025-09-11","2546332146","일반원룸","원룸","2,000","55","12.13","2/14","","","","8만원","즉시입주","리모델링 원룸 월세
확인매물 2025. 08. 27.
기본 정보
보증금/월세
2,000
/
55만원","3","","다모아부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2546332146"
"2025-09-11","2546138665","일반원룸","원룸","1,000","45","23.32","5/6","","","","8만원","즉시입주",": 냉장고 에어컨 세탁기 있음
내부구조: 넓은 통원룸 구조입니다","3","","8동땡큐공인중개사사무소","","","https://m.land.naver.com/article/info/2546138665"
"2025-09-11","2546090737","일반원룸","원룸","500","35","16.52","고/3","","","","7만원","즉시입주","넓은 원룸으로 인기가 많은 매물 입니다.
- 현관보안O, 분리형 원룸
2025. 8. 26. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2546090737"
"2025-09-11","2546129606","일반원룸","원룸","500","40","14.4","3/5","","","","7만원","즉시입주 협의 가능","","3","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2546129606"
"2025-09-11","2545919937","기타","원룸","300","20","10","2/2","","","","확인 어려움","즉시입주","","1","","원탑공인중개사사무소","","","https://m.land.naver.com/article/info/2545919937"
"2025-09-11","2546028956","일반원룸","원룸","1,000","50","23.14","고/10","","","","8만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2546028956"
"2025-09-11","2545796025","일반원룸","원룸","1,000","45","18","5/8","","","","8만원","즉시입주 협의 가능","하시","1","","골드공인중개사","","","https://m.land.naver.com/article/info/2545796025"
"2025-09-11","2545805738","기타","원룸","3,000","30","23.14","저/12","","","","15만원","2025년 07월 30일","넓은 원룸
확인매물 2025. 08. 25.
기본 정보
보증금/월세
3,000
/
30만원","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2545805738"
"2025-09-11","2545903225","일반원룸","원룸","5,000","37","12.13","3/14","","","","8만원","2025년 09월 01일 협의 가능","","3","","투유부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2545903225"
"2025-09-11","2545924585","일반원룸","원룸","1,000","50","23.14","8/10","","","","5만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2545924585"
"2025-09-11","2545664115","일반원룸","원룸","500","35","19.84","4/6","","","","12만원","즉시입주 협의 가능","","3","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2545664115"
"2025-09-11","2545923008","일반원룸","원룸","500","60","42.67","5/9","","","","10만원","2025년 09월 중순 협의 가능","","3","","이룬공인중개사사무소","","","https://m.land.naver.com/article/info/2545923008"
"2025-09-11","2545910336","도시형생활주택","원룸","8,300","27","12.09","14/14","","","","8만원","즉시입주","","3","","투유부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2545910336"
"2025-09-11","2545863003","일반원룸","원룸","1,000","40","19.83","중/12","","","","15만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2545863003"
"2025-09-11","2543248409","기타","원룸","1,000","110","28.46","9/12","","","","10만원","즉시입주","넓은 테라스
집주인
확인매물 2025. 08. 12.
기본 정보
보증금/월세
1,000
/
110만원","3","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2543248409"
"2025-09-11","2545574533","일반원룸","원룸","1,000","50","20.5","3/6","","","","10만원","즉시입주","","3","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2545574533"
"2025-09-11","2545457478","일반원룸","원룸","1,000","50","16.25","4/6","","","","7만원","즉시입주 협의 가능","","3","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2545457478"
"2025-09-11","2545636038","오피스텔","원룸","500","60","23.14","3/8","","","","10만원","2025년 09월 중순","오피스텔
확인매물 2025. 08. 23.
기본 정보
보증금/월세
500
/
60만원","3","","다모아부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2545636038"
"2025-09-11","2545395153","일반원룸","원룸","2,000","47","19.17","3/3","","","","8만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2545395153"
"2025-09-11","2545362808","일반원룸","원룸","500","35","16.23","4/7","","","","5만원","즉시입주","으로 있습니다.
2025. 8. 22. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","3","","금강공인중개사사무소","","","https://m.land.naver.com/article/info/2545362808"
"2025-09-11","2545165333","일반원룸","원룸","3,000","40","23.14","13/14","","","","9만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2545165333"
"2025-09-11","2544822004","일반원룸","원룸","500","55","16.25","4/6","","","","7만원","즉시입주 협의 가능",": 풀","3","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2544822004"
"2025-09-11","2544871949","일반원룸","원룸","1,000","40","16.53","1/4","","","","10만원","즉시입주 협의 가능","으로 되어있어 몸만 오셔도 OK
📌 교 통 : 5호선 도보권 신정역 역세권
📌 인 프 라 : 여성안심귀갓길 치안최고 !
📌 인근 편의시설 밀집지역 있는 원룸 베스트✨
📌 안전한 치안 📌
📌 넓고 실용적인 욕실 📌
📌 넓은 창이 주는 개방감과 채광 및 통풍 📌
✨ 단독등기이므로 호실별","3","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2544871949"
"2025-09-11","2544821229","일반원룸","원룸","3,000","20","19","고/9","","","","16만원","2025년 09월 01일 협의 가능","","3","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2544821229"
"2025-09-11","2544821215","일반원룸","원룸","2,000","28","19","고/9","","","","16만원","2025년 09월 01일 협의 가능","","3","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2544821215"
"2025-09-11","2544489855","일반원룸","원룸","500","40","13.22","7/10","","","","16만원","2025년 09월 24일 협의 가능",": 냉장고.세탁기,에어컨,옷장
◎","3","","감동공인중개사사무소","","","https://m.land.naver.com/article/info/2544489855"
"2025-09-11","2544593127","일반원룸","원룸","500","45","19.97","3/15","","","","9만원","2025년 09월 중순 협의 가능","","3","","이룬공인중개사사무소","","","https://m.land.naver.com/article/info/2544593127"
"2025-09-11","2544530179","일반원룸","원룸","1억 1,200","13","20.1","6/9","","","","8만원","2025년 10월 26일 협의 가능","","3","","감동공인중개사사무소","","","https://m.land.naver.com/article/info/2544530179"
"2025-09-11","2544246610","일반원룸","원룸","500","46","21.14","3/3","","","","6만원","즉시입주 협의 가능","! 에어컨 냉장고 세탁기 인덕션 도어록 등
🏡내부 깔끔하며 구조와 방 크기 좋아요
🏡막혀있지 않은 구조라 채광,환기 걱정NO
🏡실제로 보시면 정말 가성비 좋은 매물입니다
2025. 8. 18. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","3","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2544246610"
